Row Labels,Sum of Max of Count,year,julian
,206,2014,284
,190,2014,285
,173,2014,286
,156,2014,287
,138,2014,288
,121,2014,289
,107,2014,290
,96,2014,291
,84,2014,292
,72,2014,293
,61,2014,294
,54,2014,295
,50,2014,296
,47,2014,297
,44,2014,298
,42,2014,299
,41,2014,300
,39,2014,301
,38,2014,302
,36,2014,303
,35,2014,304
,36,2014,305
,36,2014,306
,37,2014,307
,36,2014,308
,33,2014,309
,31,2014,310
,28,2014,311
,26,2014,312
,24,2014,313
,22,2014,314
,19,2014,315
,17,2014,316
,15,2014,317
,14,2014,318
,13,2014,319
,12,2014,320
,12,2014,321
,12,2014,322
,12,2014,323
,12,2014,324
,13,2014,325
,13,2014,326
,15,2014,327
,16,2014,328
,17,2014,329
,18,2014,330
,20,2014,331
,23,2014,332
,25,2014,333
,27,2014,334
,27,2014,335
,27,2014,336
,27,2014,337
,28,2014,338
,28,2014,339
,28,2014,340
,27,2014,341
,27,2014,342
,27,2014,343
,28,2014,344
,30,2014,345
,32,2014,346
,34,2014,347
,36,2014,348
,38,2014,349
,42,2014,350
,45,2014,351
,49,2014,352
,53,2014,353
,58,2014,354
,63,2014,355
,68,2014,356
,75,2014,357
,83,2014,358
,91,2014,359
,97,2014,360
,102,2014,361
,106,2014,362
,109,2014,363
,113,2014,364
,118,2014,365
,122,2015,1
,126,2015,2
,130,2015,3
,133,2015,4
,135,2015,5
,137,2015,6
,137,2015,7
,135,2015,8
,131,2015,9
,127,2015,10
,122,2015,11
,118,2015,12
,114,2015,13
,110,2015,14
,105,2015,15
,101,2015,16
,97,2015,17
,91,2015,18
,84,2015,19
,78,2015,20
,72,2015,21
,68,2015,22
,65,2015,23
,65,2015,24
,66,2015,25
,67,2015,26
,68,2015,27
,71,2015,28
,77,2015,29
,87,2015,30
,101,2015,31
,120,2015,32
,140,2015,33
,168,2015,34
,211,2015,35
,274,2015,36
,362,2015,37
,479,2015,38
,627,2015,39
,800,2015,40
,980,2015,41
,1193,2015,42
,1487,2015,43
,1854,2015,44
,2258,2015,45
,2625,2015,46
,2943,2015,47
,3253,2015,48
,3531,2015,49
,3747,2015,50
,3824,2015,51
,3729,2015,52
,3516,2015,53
,3242,2015,54
,2957,2015,55
,2699,2015,56
,2495,2015,57
,2361,2015,58
,2228,2015,59
,2048,2015,60
,1869,2015,61
,1723,2015,62
,1635,2015,63
,1576,2015,64
,1514,2015,65
,1461,2015,66
,1428,2015,67
,1424,2015,68
,1446,2015,69
,1488,2015,70
,1546,2015,71
,1613,2015,72
,1682,2015,73
,1745,2015,74
,1792,2015,75
,1846,2015,76
,1926,2015,77
,2017,2015,78
,2100,2015,79
,2153,2015,80
,2167,2015,81
,2155,2015,82
,2135,2015,83
,2122,2015,84
,2127,2015,85
,2146,2015,86
,2170,2015,87
,2192,2015,88
,2205,2015,89
,2201,2015,90
,2173,2015,91
,2114,2015,92
,2021,2015,93
,1907,2015,94
,1784,2015,95
,1663,2015,96
,1552,2015,97
,1404,2015,98
,1220,2015,99
,1061,2015,100
,962,2015,101
,883,2015,102
,788,2015,103
,701,2015,104
,636,2015,105
,603,2015,106
,596,2015,107
,601,2015,108
,611,2015,109
,621,2015,110
,649,2015,111
,711,2015,112
,793,2015,113
,875,2015,114
,929,2015,115
,987,2015,116
,1087,2015,117
,1195,2015,118
,1264,2015,119
,1285,2015,120
,1285,2015,121
,1268,2015,122
,1238,2015,123
,1199,2015,124
,1155,2015,125
,1110,2015,126
,1066,2015,127
,1003,2015,128
,916,2015,129
,827,2015,130
,752,2015,131
,703,2015,132
,669,2015,133
,638,2015,134
,611,2015,135
,588,2015,136
,572,2015,137
,561,2015,138
,555,2015,139
,552,2015,140
,551,2015,141
,549,2015,142
,547,2015,143
,542,2015,144
,544,2015,145
,558,2015,146
,575,2015,147
,587,2015,148
,582,2015,149
,585,2015,150
,607,2015,151
,623,2015,152
,605,2015,153
,560,2015,154
,513,2015,155
,462,2015,156
,410,2015,157
,357,2015,158
,305,2015,159
,255,2015,160
,207,2015,161
,159,2015,162
,114,2015,163
,79,2015,164
,55,2015,165
,41,2015,166
,30,2015,167
,20,2015,168
,14,2015,169
,10,2015,170
,8,2015,171
,6,2015,172
,5,2015,173
,4,2015,174
,3,2015,175
,2,2015,176
,2,2015,177
,2,2015,178
,1,2015,179
,1,2015,180
,1,2015,181
,1,2015,182
,1,2015,183
,1,2015,184
,1,2015,185
,1,2015,186
,1,2015,187
,1,2015,188
,1,2015,189
,1,2015,190
,1,2015,191
,1,2015,192
,1,2015,193
,1,2015,194
,1,2015,195
,1,2015,196
,1,2015,197
,1,2015,198
,1,2015,199
,1,2015,200
,1,2015,201
,1,2015,202
,1,2015,203
,1,2015,204
,2,2015,205
,2,2015,206
,3,2015,207
,5,2015,208
,7,2015,209
,10,2015,210
,15,2015,211
,20,2015,212
,27,2015,213
,38,2015,214
,54,2015,215
,75,2015,216
,99,2015,217
,127,2015,218
,163,2015,219
,206,2015,220
,251,2015,221
,292,2015,222
,328,2015,223
,358,2015,224
,382,2015,225
,400,2015,226
,413,2015,227
,424,2015,228
,435,2015,229
,431,2015,230
,406,2015,231
,376,2015,232
,351,2015,233
,342,2015,234
,335,2015,235
,319,2015,236
,305,2015,237
,301,2015,238
,306,2015,239
,312,2015,240
,319,2015,241
,329,2015,242
,340,2015,243
,355,2015,244
,373,2015,245
,394,2015,246
,429,2015,247
,482,2015,248
,549,2015,249
,624,2015,250
,694,2015,251
,772,2015,252
,876,2015,253
,990,2015,254
,1085,2015,255
,1172,2015,256
,1277,2015,257
,1394,2015,258
,1514,2015,259
,1625,2015,260
,1710,2015,261
,1753,2015,262
,1737,2015,263
,1695,2015,264
,1654,2015,265
,1594,2015,266
,1501,2015,267
,1365,2015,268
,1182,2015,269
,983,2015,270
,803,2015,271
,656,2015,272
,523,2015,273
,395,2015,274
,288,2015,275
,205,2015,276
,146,2015,277
,105,2015,278
,77,2015,279
,60,2015,280
,46,2015,281
,36,2015,282
,27,2015,283
,21,2015,284
,17,2015,285
,14,2015,286
,12,2015,287
,10,2015,288
,8,2015,289
,8,2015,290
,7,2015,291
,7,2015,292
,6,2015,293
,6,2015,294
,6,2015,295
,6,2015,296
,6,2015,297
,6,2015,298
,6,2015,299
,6,2015,300
,7,2015,301
,7,2015,302
,7,2015,303
,7,2015,304
,8,2015,305
,8,2015,306
,9,2015,307
,9,2015,308
,10,2015,309
,11,2015,310
,12,2015,311
,12,2015,312
,13,2015,313
,14,2015,314
,15,2015,315
,16,2015,316
,17,2015,317
,18,2015,318
,19,2015,319
,20,2015,320
,20,2015,321
,21,2015,322
,21,2015,323
,22,2015,324
,22,2015,325
,23,2015,326
,23,2015,327
,23,2015,328
,23,2015,329
,24,2015,330
,25,2015,331
,26,2015,332
,28,2015,333
,30,2015,334
,32,2015,335
,34,2015,336
,37,2015,337
,41,2015,338
,45,2015,339
,49,2015,340
,52,2015,341
,54,2015,342
,57,2015,343
,59,2015,344
,61,2015,345
,63,2015,346
,64,2015,347
,66,2015,348
,66,2015,349
,67,2015,350
,67,2015,351
,67,2015,352
,66,2015,353
,66,2015,354
,64,2015,355
,63,2015,356
,61,2015,357
,59,2015,358
,57,2015,359
,55,2015,360
,52,2015,361
,50,2015,362
,47,2015,363
,44,2015,364
,42,2015,365
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
