,year,File_date,yrs,date,PIT_code,length,Genetics_Code,clip,Det_site,Stock,Stock_Probability,surv,first.observation.date,TT.Bon
623,2012,,,100,,,,1,,,,1,,31
624,2012,,,100,,,,1,,,,0,,NA
625,2012,,,100,,,,1,,,,0,,NA
626,2012,,,100,,,,1,,,,1,,10
627,2012,,,97,,,,0,,,,0,,NA
628,2012,,,97,,,,0,,,,1,,33
629,2012,,,97,,,,0,,,,1,,17
630,2012,,,97,,,,0,,,,1,,28
631,2012,,,97,,,,1,,,,1,,30
632,2012,,,97,,,,1,,,,0,,NA
633,2012,,,97,,,,1,,,,0,,NA
634,2012,,,97,,,,1,,,,1,,27
635,2012,,,97,,,,1,,,,1,,29
636,2012,,,131,,,,0,,,,1,,22
637,2012,,,131,,,,1,,,,1,,20
638,2012,,,131,,,,1,,,,1,,18
639,2012,,,131,,,,1,,,,1,,16
640,2012,,,131,,,,1,,,,0,,NA
641,2012,,,114,,,,0,,,,1,,31
642,2012,,,114,,,,0,,,,0,,NA
643,2012,,,114,,,,1,,,,1,,14
644,2012,,,114,,,,1,,,,0,,NA
645,2012,,,114,,,,1,,,,0,,NA
646,2012,,,96,,,,0,,,,1,,40
647,2012,,,96,,,,0,,,,1,,29
648,2012,,,96,,,,0,,,,0,,NA
649,2012,,,96,,,,0,,,,0,,NA
650,2012,,,110,,,,1,,,,1,,25
651,2012,,,110,,,,1,,,,1,,29
652,2012,,,110,,,,1,,,,0,,NA
653,2012,,,110,,,,1,,,,1,,27
654,2012,,,110,,,,1,,,,1,,28
655,2012,,,110,,,,1,,,,1,,21
656,2012,,,110,,,,1,,,,1,,24
657,2012,,,110,,,,1,,,,0,,NA
658,2012,,,110,,,,1,,,,1,,25
659,2012,,,108,,,,0,,,,1,,22
660,2012,,,108,,,,0,,,,0,,NA
661,2012,,,108,,,,0,,,,1,,19
662,2012,,,108,,,,0,,,,1,,30
663,2012,,,108,,,,0,,,,1,,20
664,2012,,,108,,,,0,,,,1,,8
665,2012,,,108,,,,0,,,,1,,17
666,2012,,,108,,,,0,,,,0,,NA
667,2012,,,108,,,,0,,,,1,,24
668,2012,,,108,,,,0,,,,1,,21
669,2012,,,108,,,,0,,,,1,,20
670,2012,,,108,,,,0,,,,1,,24
671,2012,,,108,,,,1,,,,0,,NA
672,2012,,,108,,,,1,,,,1,,19
673,2012,,,108,,,,1,,,,1,,27
674,2012,,,108,,,,1,,,,1,,35
675,2012,,,122,,,,0,,,,1,,23
676,2012,,,122,,,,0,,,,0,,NA
677,2012,,,122,,,,0,,,,1,,17
678,2012,,,122,,,,1,,,,1,,16
679,2012,,,108,,,,1,,,,0,,NA
680,2012,,,87,,,,1,,,,0,,NA
681,2012,,,108,,,,1,,,,1,,35
682,2012,,,108,,,,1,,,,1,,23
683,2012,,,108,,,,1,,,,0,,NA
684,2012,,,108,,,,1,,,,1,,22
685,2012,,,108,,,,1,,,,1,,25
686,2012,,,108,,,,1,,,,0,,NA
687,2012,,,108,,,,1,,,,1,,23
688,2012,,,108,,,,1,,,,0,,NA
689,2012,,,108,,,,1,,,,1,,27
690,2012,,,108,,,,1,,,,0,,NA
691,2012,,,108,,,,1,,,,1,,17
692,2012,,,108,,,,1,,,,1,,29
693,2012,,,108,,,,1,,,,1,,26
694,2012,,,108,,,,1,,,,1,,25
695,2012,,,108,,,,1,,,,1,,27
696,2012,,,108,,,,1,,,,1,,29
697,2012,,,109,,,,0,,,,1,,17
698,2012,,,109,,,,0,,,,1,,21
699,2012,,,109,,,,0,,,,1,,27
700,2012,,,109,,,,0,,,,0,,NA
701,2012,,,109,,,,1,,,,1,,22
702,2012,,,109,,,,1,,,,0,,NA
703,2012,,,109,,,,1,,,,1,,21
704,2012,,,109,,,,1,,,,1,,19
705,2012,,,109,,,,1,,,,1,,34
706,2012,,,109,,,,1,,,,1,,25
707,2012,,,109,,,,1,,,,1,,19
708,2012,,,109,,,,1,,,,1,,25
709,2012,,,109,,,,1,,,,1,,29
710,2012,,,109,,,,1,,,,1,,24
711,2012,,,109,,,,1,,,,1,,22
712,2012,,,111,,,,0,,,,1,,16
713,2012,,,111,,,,0,,,,1,,18
714,2012,,,111,,,,0,,,,1,,21
715,2012,,,111,,,,0,,,,1,,18
716,2012,,,111,,,,1,,,,0,,NA
717,2012,,,111,,,,1,,,,1,,24
718,2012,,,111,,,,1,,,,0,,NA
719,2012,,,111,,,,1,,,,0,,NA
720,2012,,,111,,,,1,,,,1,,20
721,2012,,,111,,,,1,,,,0,,NA
722,2012,,,111,,,,1,,,,1,,16
723,2012,,,111,,,,1,,,,1,,21
724,2012,,,111,,,,1,,,,1,,8
725,2012,,,111,,,,1,,,,1,,38
726,2012,,,111,,,,1,,,,0,,NA
727,2012,,,100,,,,0,,,,1,,25
728,2012,,,100,,,,0,,,,0,,NA
729,2012,,,100,,,,0,,,,1,,30
730,2012,,,100,,,,1,,,,1,,35
731,2012,,,100,,,,1,,,,1,,37
732,2012,,,100,,,,1,,,,1,,28
733,2012,,,100,,,,1,,,,1,,6
734,2012,,,111,,,,1,,,,0,,NA
735,2012,,,111,,,,1,,,,0,,NA
736,2012,,,111,,,,1,,,,1,,27
737,2012,,,111,,,,1,,,,0,,NA
738,2012,,,115,,,,0,,,,1,,35
739,2012,,,115,,,,0,,,,0,,NA
740,2012,,,115,,,,0,,,,1,,26
741,2012,,,115,,,,1,,,,1,,4
742,2012,,,115,,,,1,,,,1,,21
743,2012,,,115,,,,1,,,,0,,NA
744,2012,,,115,,,,1,,,,1,,23
745,2012,,,115,,,,1,,,,0,,NA
746,2012,,,115,,,,1,,,,0,,NA
747,2012,,,152,,,,0,,,,1,,14
748,2012,,,152,,,,0,,,,1,,16
749,2012,,,152,,,,1,,,,1,,10
750,2012,,,152,,,,1,,,,1,,3
751,2012,,,152,,,,1,,,,1,,10
752,2012,,,152,,,,1,,,,1,,3
753,2012,,,115,,,,1,,,,0,,NA
754,2012,,,115,,,,1,,,,1,,13
755,2012,,,129,,,,0,,,,1,,7
756,2012,,,129,,,,0,,,,0,,NA
757,2012,,,97,,,,1,,,,1,,33
758,2012,,,97,,,,1,,,,1,,33
759,2012,,,97,,,,1,,,,1,,11
760,2012,,,97,,,,1,,,,1,,6
761,2012,,,97,,,,1,,,,0,,NA
762,2012,,,97,,,,1,,,,0,,NA
763,2012,,,97,,,,1,,,,0,,NA
764,2012,,,97,,,,1,,,,1,,40
765,2012,,,97,,,,1,,,,1,,40
766,2012,,,110,,,,0,,,,1,,15
767,2012,,,110,,,,0,,,,1,,27
768,2012,,,110,,,,0,,,,0,,NA
769,2012,,,110,,,,1,,,,0,,NA
770,2012,,,110,,,,1,,,,1,,18
771,2012,,,145,,,,1,,,,1,,9
772,2012,,,144,,,,0,,,,1,,8
773,2012,,,144,,,,0,,,,1,,11
774,2012,,,144,,,,1,,,,1,,9
775,2012,,,144,,,,1,,,,1,,16
776,2012,,,116,,,,0,,,,0,,NA
777,2012,,,116,,,,0,,,,1,,17
778,2012,,,116,,,,0,,,,1,,17
779,2012,,,116,,,,0,,,,0,,NA
780,2012,,,116,,,,1,,,,1,,11
781,2012,,,116,,,,1,,,,1,,15
782,2012,,,116,,,,1,,,,1,,9
783,2012,,,116,,,,1,,,,1,,19
784,2012,,,116,,,,1,,,,1,,15
785,2012,,,116,,,,1,,,,1,,18
786,2012,,,102,,,,1,,,,0,,NA
787,2012,,,102,,,,1,,,,1,,5
788,2012,,,102,,,,1,,,,0,,NA
789,2012,,,102,,,,1,,,,0,,NA
790,2012,,,102,,,,1,,,,1,,27
791,2012,,,102,,,,1,,,,0,,NA
792,2012,,,102,,,,1,,,,0,,NA
793,2012,,,136,,,,0,,,,1,,12
794,2012,,,136,,,,1,,,,1,,16
795,2012,,,123,,,,1,,,,0,,NA
796,2012,,,123,,,,1,,,,1,,16
797,2012,,,129,,,,1,,,,1,,17
798,2012,,,131,,,,0,,,,1,,13
799,2012,,,118,,,,0,,,,1,,22
800,2012,,,122,,,,1,,,,1,,11
801,2012,,,122,,,,1,,,,1,,11
802,2012,,,87,,,,1,,,,1,,39
803,2012,,,87,,,,1,,,,0,,NA
804,2012,,,87,,,,1,,,,1,,44
805,2012,,,87,,,,1,,,,0,,NA
806,2012,,,87,,,,1,,,,1,,35
807,2012,,,87,,,,1,,,,1,,25
808,2012,,,87,,,,1,,,,1,,46
809,2012,,,87,,,,1,,,,1,,44
810,2012,,,87,,,,1,,,,0,,NA
811,2012,,,87,,,,1,,,,0,,NA
812,2012,,,87,,,,1,,,,1,,39
813,2012,,,87,,,,1,,,,1,,47
814,2012,,,151,,,,1,,,,1,,10
815,2012,,,102,,,,1,,,,0,,NA
816,2012,,,102,,,,1,,,,1,,14
817,2012,,,102,,,,1,,,,1,,30
818,2012,,,102,,,,1,,,,1,,25
819,2012,,,102,,,,1,,,,1,,9
820,2012,,,102,,,,1,,,,1,,11
821,2012,,,102,,,,1,,,,1,,20
822,2012,,,102,,,,1,,,,0,,NA
823,2012,,,102,,,,1,,,,1,,29
824,2012,,,102,,,,1,,,,1,,34
825,2012,,,102,,,,1,,,,0,,NA
826,2012,,,123,,,,1,,,,1,,8
827,2012,,,123,,,,1,,,,1,,16
828,2012,,,115,,,,1,,,,0,,NA
829,2012,,,115,,,,1,,,,1,,20
830,2012,,,115,,,,1,,,,0,,NA
831,2012,,,115,,,,1,,,,0,,NA
832,2012,,,115,,,,1,,,,1,,12
833,2012,,,115,,,,1,,,,1,,22
834,2012,,,123,,,,1,,,,1,,19
835,2012,,,145,,,,1,,,,0,,NA
836,2012,,,114,,,,1,,,,1,,25
837,2012,,,123,,,,1,,,,1,,14
838,2012,,,123,,,,1,,,,1,,16
839,2012,,,118,,,,0,,,,1,,16
840,2012,,,118,,,,1,,,,1,,22
841,2012,,,118,,,,1,,,,0,,NA
842,2012,,,118,,,,1,,,,1,,12
843,2012,,,118,,,,1,,,,0,,NA
844,2012,,,118,,,,1,,,,1,,18
845,2012,,,118,,,,1,,,,0,,NA
846,2012,,,118,,,,1,,,,1,,27
847,2012,,,145,,,,0,,,,1,,9
848,2012,,,123,,,,0,,,,1,,18
849,2012,,,123,,,,0,,,,1,,12
850,2012,,,114,,,,1,,,,1,,25
851,2012,,,114,,,,1,,,,1,,19
852,2012,,,114,,,,1,,,,1,,8
853,2012,,,114,,,,1,,,,0,,NA
854,2012,,,114,,,,1,,,,1,,20
855,2012,,,114,,,,1,,,,1,,15
856,2012,,,114,,,,1,,,,1,,28
857,2012,,,115,,,,0,,,,1,,20
858,2012,,,115,,,,0,,,,1,,26
859,2012,,,123,,,,0,,,,1,,7
860,2012,,,123,,,,0,,,,1,,22
861,2012,,,122,,,,1,,,,1,,14
862,2012,,,122,,,,1,,,,1,,24
863,2012,,,123,,,,0,,,,1,,17
864,2012,,,123,,,,0,,,,1,,19
865,2012,,,123,,,,1,,,,1,,13
866,2012,,,102,,,,0,,,,1,,19
867,2012,,,102,,,,0,,,,1,,18
868,2012,,,123,,,,1,,,,0,,NA
869,2012,,,123,,,,1,,,,0,,NA
870,2012,,,123,,,,1,,,,1,,22
871,2012,,,123,,,,1,,,,1,,15
872,2012,,,123,,,,1,,,,0,,NA
873,2012,,,123,,,,1,,,,1,,18
874,2012,,,122,,,,1,,,,1,,9
875,2012,,,102,,,,0,,,,1,,28
876,2012,,,145,,,,1,,,,1,,10
877,2012,,,145,,,,1,,,,1,,9
878,2012,,,145,,,,1,,,,1,,11
879,2012,,,122,,,,1,,,,1,,13
880,2012,,,111,,,,1,,,,0,,NA
881,2012,,,102,,,,0,,,,1,,37
882,2012,,,102,,,,1,,,,1,,23
883,2012,,,102,,,,0,,,,0,,NA
884,2012,,,122,,,,1,,,,0,,NA
885,2012,,,145,,,,0,,,,1,,6
886,2012,,,145,,,,0,,,,1,,5
887,2012,,,111,,,,1,,,,0,,NA
888,2012,,,111,,,,1,,,,0,,NA
889,2012,,,111,,,,1,,,,1,,27
890,2012,,,122,,,,1,,,,1,,15
891,2012,,,122,,,,1,,,,1,,14
892,2012,,,123,,,,0,,,,1,,19
893,2012,,,123,,,,0,,,,1,,8
894,2012,,,111,,,,1,,,,0,,NA
895,2012,,,122,,,,1,,,,1,,16
896,2012,,,151,,,,0,,,,1,,14
897,2012,,,111,,,,1,,,,1,,21
898,2012,,,123,,,,0,,,,0,,NA
899,2012,,,151,,,,1,,,,1,,6
900,2012,,,122,,,,1,,,,1,,6
901,2012,,,151,,,,0,,,,1,,9
902,2012,,,151,,,,0,,,,1,,9
903,2012,,,123,,,,0,,,,0,,NA
904,2012,,,151,,,,1,,,,1,,11
905,2012,,,151,,,,1,,,,1,,15
906,2012,,,111,,,,1,,,,1,,16
907,2012,,,151,,,,0,,,,1,,13
908,2012,,,122,,,,1,,,,1,,16
909,2012,,,124,,,,0,,,,1,,16
910,2012,,,123,,,,0,,,,1,,16
911,2012,,,151,,,,1,,,,1,,3
912,2013,,,109,,,,0,,,,0,,NA
913,2013,,,109,,,,0,,,,1,,8
914,2013,,,109,,,,1,,,,0,,NA
915,2013,,,112,,,,1,,,,1,,15
916,2013,,,112,,,,1,,,,0,,NA
917,2013,,,112,,,,1,,,,1,,24
918,2013,,,113,,,,0,,,,0,,NA
919,2013,,,113,,,,0,,,,0,,NA
920,2013,,,113,,,,1,,,,1,,11
921,2013,,,113,,,,1,,,,0,,NA
922,2013,,,113,,,,1,,,,1,,13
923,2013,,,113,,,,1,,,,1,,12
924,2013,,,113,,,,1,,,,1,,5
925,2013,,,113,,,,1,,,,0,,NA
926,2013,,,113,,,,1,,,,1,,21
927,2013,,,113,,,,1,,,,0,,NA
928,2013,,,113,,,,1,,,,1,,10
929,2013,,,114,,,,0,,,,1,,24
930,2013,,,114,,,,1,,,,1,,20
931,2013,,,114,,,,1,,,,0,,NA
932,2013,,,114,,,,1,,,,0,,NA
933,2013,,,114,,,,1,,,,1,,5
934,2013,,,114,,,,1,,,,0,,NA
935,2013,,,114,,,,1,,,,0,,NA
936,2013,,,114,,,,1,,,,0,,NA
937,2013,,,115,,,,0,,,,1,,16
938,2013,,,115,,,,1,,,,0,,NA
939,2013,,,115,,,,1,,,,1,,25
940,2013,,,115,,,,1,,,,1,,11
941,2013,,,116,,,,0,,,,0,,NA
942,2013,,,116,,,,0,,,,1,,24
943,2013,,,116,,,,0,,,,0,,NA
944,2013,,,116,,,,1,,,,0,,NA
945,2013,,,119,,,,0,,,,0,,NA
946,2013,,,119,,,,0,,,,1,,22
947,2013,,,119,,,,0,,,,1,,27
948,2013,,,119,,,,1,,,,0,,NA
949,2013,,,119,,,,1,,,,1,,8
950,2013,,,119,,,,1,,,,1,,15
951,2013,,,119,,,,1,,,,1,,9
952,2013,,,119,,,,1,,,,1,,18
953,2013,,,119,,,,1,,,,0,,NA
954,2013,,,119,,,,1,,,,0,,NA
955,2013,,,120,,,,1,,,,1,,21
956,2013,,,122,,,,0,,,,0,,NA
957,2013,,,122,,,,1,,,,1,,20
958,2013,,,122,,,,1,,,,1,,12
959,2013,,,122,,,,1,,,,1,,12
960,2013,,,122,,,,1,,,,0,,NA
961,2013,,,122,,,,1,,,,1,,20
962,2013,,,122,,,,1,,,,0,,NA
963,2013,,,126,,,,0,,,,1,,10
964,2013,,,126,,,,1,,,,0,,NA
965,2013,,,129,,,,1,,,,0,,NA
966,2013,,,130,,,,0,,,,0,,NA
967,2013,,,130,,,,1,,,,1,,15
968,2013,,,130,,,,1,,,,1,,17
969,2013,,,134,,,,0,,,,1,,14
970,2013,,,134,,,,1,,,,1,,15
971,2013,,,134,,,,1,,,,1,,9
972,2013,,,144,,,,0,,,,1,,9
973,2013,,,144,,,,1,,,,1,,15
974,2013,,,144,,,,1,,,,1,,8
975,2013,,,145,,,,0,,,,1,,13
976,2013,,,145,,,,0,,,,1,,6
977,2013,,,151,,,,0,,,,1,,8
978,2013,,,158,,,,0,,,,1,,5
979,2013,,,161,,,,1,,,,1,,7
980,2013,,,165,,,,1,,,,1,,11
981,2014,,,79,,,,0,,,,1,,12
982,2014,,,79,,,,1,,,,0,,NA
983,2014,,,79,,,,1,,,,1,,8
984,2014,,,79,,,,1,,,,1,,34
985,2014,,,80,,,,0,,,,1,,24
986,2014,,,80,,,,0,,,,1,,38
987,2014,,,80,,,,1,,,,0,,NA
988,2014,,,80,,,,1,,,,1,,27
989,2014,,,80,,,,1,,,,0,,NA
990,2014,,,80,,,,1,,,,0,,NA
991,2014,,,80,,,,1,,,,1,,29
992,2014,,,80,,,,1,,,,0,,NA
993,2014,,,80,,,,1,,,,0,,NA
994,2014,,,80,,,,1,,,,0,,NA
995,2014,,,80,,,,1,,,,0,,NA
996,2014,,,80,,,,1,,,,0,,NA
997,2014,,,85,,,,0,,,,0,,NA
998,2014,,,85,,,,0,,,,1,,32
999,2014,,,85,,,,0,,,,1,,24
1000,2014,,,85,,,,1,,,,1,,36
1001,2014,,,85,,,,1,,,,0,,NA
1002,2014,,,85,,,,1,,,,0,,NA
1003,2014,,,85,,,,1,,,,0,,NA
1004,2014,,,85,,,,1,,,,1,,41
1005,2014,,,85,,,,1,,,,0,,NA
1006,2014,,,86,,,,0,,,,0,,NA
1007,2014,,,86,,,,1,,,,0,,NA
1008,2014,,,86,,,,1,,,,1,,16
1009,2014,,,86,,,,1,,,,0,,NA
1010,2014,,,86,,,,1,,,,0,,NA
1011,2014,,,87,,,,0,,,,1,,36
1012,2014,,,87,,,,0,,,,1,,26
1013,2014,,,87,,,,0,,,,0,,NA
1014,2014,,,87,,,,0,,,,1,,37
1015,2014,,,87,,,,1,,,,0,,NA
1016,2014,,,92,,,,0,,,,1,,25
1017,2014,,,92,,,,0,,,,1,,33
1018,2014,,,92,,,,0,,,,1,,19
1019,2014,,,92,,,,0,,,,1,,16
1020,2014,,,92,,,,0,,,,1,,41
1021,2014,,,92,,,,0,,,,0,,NA
1022,2014,,,92,,,,0,,,,0,,NA
1023,2014,,,92,,,,1,,,,0,,NA
1024,2014,,,92,,,,1,,,,1,,28
1025,2014,,,92,,,,1,,,,1,,31
1026,2014,,,92,,,,1,,,,0,,NA
1027,2014,,,92,,,,1,,,,1,,20
1028,2014,,,92,,,,1,,,,0,,NA
1029,2014,,,92,,,,1,,,,0,,NA
1030,2014,,,92,,,,1,,,,0,,NA
1031,2014,,,92,,,,1,,,,1,,25
1032,2014,,,92,,,,1,,,,0,,NA
1033,2014,,,92,,,,1,,,,0,,NA
1034,2014,,,92,,,,1,,,,1,,22
1035,2014,,,92,,,,1,,,,1,,26
1036,2014,,,92,,,,1,,,,0,,NA
1037,2014,,,92,,,,1,,,,0,,NA
1038,2014,,,92,,,,1,,,,0,,NA
1039,2014,,,92,,,,1,,,,1,,12
1040,2014,,,92,,,,1,,,,0,,NA
1041,2014,,,92,,,,1,,,,1,,28
1042,2014,,,92,,,,1,,,,0,,NA
1043,2014,,,92,,,,1,,,,0,,NA
1044,2014,,,92,,,,1,,,,1,,31
1045,2014,,,92,,,,1,,,,0,,NA
1046,2014,,,92,,,,1,,,,0,,NA
1047,2014,,,92,,,,1,,,,1,,28
1048,2014,,,92,,,,1,,,,1,,34
1049,2014,,,92,,,,1,,,,0,,NA
1050,2014,,,92,,,,1,,,,0,,NA
1051,2014,,,92,,,,1,,,,1,,42
1052,2014,,,93,,,,0,,,,0,,NA
1053,2014,,,93,,,,0,,,,0,,NA
1054,2014,,,93,,,,0,,,,1,,21
1055,2014,,,93,,,,0,,,,0,,NA
1056,2014,,,93,,,,0,,,,0,,NA
1057,2014,,,93,,,,0,,,,1,,13
1058,2014,,,93,,,,0,,,,1,,24
1059,2014,,,93,,,,1,,,,1,,18
1060,2014,,,93,,,,1,,,,1,,23
1061,2014,,,93,,,,1,,,,0,,NA
1062,2014,,,93,,,,1,,,,0,,NA
1063,2014,,,93,,,,1,,,,0,,NA
1064,2014,,,93,,,,1,,,,0,,NA
1065,2014,,,93,,,,1,,,,1,,18
1066,2014,,,93,,,,1,,,,0,,NA
1067,2014,,,93,,,,1,,,,0,,NA
1068,2014,,,93,,,,1,,,,0,,NA
1069,2014,,,93,,,,1,,,,0,,NA
1070,2014,,,93,,,,1,,,,1,,29
1071,2014,,,93,,,,1,,,,1,,21
1072,2014,,,93,,,,1,,,,1,,41
1073,2014,,,93,,,,1,,,,0,,NA
1074,2014,,,93,,,,1,,,,0,,NA
1075,2014,,,93,,,,1,,,,1,,39
1076,2014,,,93,,,,1,,,,1,,19
1077,2014,,,93,,,,1,,,,0,,NA
1078,2014,,,93,,,,1,,,,1,,26
1079,2014,,,93,,,,1,,,,0,,NA
1080,2014,,,93,,,,1,,,,0,,NA
1081,2014,,,94,,,,0,,,,0,,NA
1082,2014,,,94,,,,0,,,,1,,37
1083,2014,,,94,,,,0,,,,0,,NA
1084,2014,,,94,,,,0,,,,0,,NA
1085,2014,,,94,,,,0,,,,0,,NA
1086,2014,,,94,,,,0,,,,1,,22
1087,2014,,,94,,,,0,,,,1,,27
1088,2014,,,94,,,,0,,,,0,,NA
1089,2014,,,94,,,,0,,,,1,,34
1090,2014,,,94,,,,0,,,,1,,20
1091,2014,,,94,,,,0,,,,0,,NA
1092,2014,,,94,,,,0,,,,1,,23
1093,2014,,,94,,,,0,,,,0,,NA
1094,2014,,,94,,,,1,,,,0,,NA
1095,2014,,,94,,,,1,,,,0,,NA
1096,2014,,,94,,,,1,,,,1,,14
1097,2014,,,94,,,,1,,,,0,,NA
1098,2014,,,94,,,,1,,,,1,,39
1099,2014,,,94,,,,1,,,,1,,24
1100,2014,,,94,,,,1,,,,0,,NA
1101,2014,,,94,,,,1,,,,0,,NA
1102,2014,,,94,,,,1,,,,1,,34
1103,2014,,,94,,,,1,,,,0,,NA
1104,2014,,,94,,,,1,,,,0,,NA
1105,2014,,,94,,,,1,,,,1,,28
1106,2014,,,94,,,,1,,,,0,,NA
1107,2014,,,94,,,,1,,,,1,,31
1108,2014,,,94,,,,1,,,,1,,21
1109,2014,,,94,,,,1,,,,1,,42
1110,2014,,,94,,,,1,,,,1,,31
1111,2014,,,94,,,,1,,,,0,,NA
1112,2014,,,94,,,,1,,,,0,,NA
1113,2014,,,94,,,,1,,,,0,,NA
1114,2014,,,94,,,,1,,,,0,,NA
1115,2014,,,94,,,,1,,,,1,,37
1116,2014,,,100,,,,0,,,,1,,21
1117,2014,,,100,,,,0,,,,1,,28
1118,2014,,,100,,,,0,,,,0,,NA
1119,2014,,,100,,,,0,,,,0,,NA
1120,2014,,,100,,,,0,,,,0,,NA
1121,2014,,,100,,,,0,,,,1,,21
1122,2014,,,100,,,,1,,,,0,,NA
1123,2014,,,100,,,,1,,,,0,,NA
1124,2014,,,100,,,,1,,,,0,,NA
1125,2014,,,100,,,,1,,,,1,,25
1126,2014,,,100,,,,1,,,,1,,28
1127,2014,,,100,,,,1,,,,1,,15
1128,2014,,,100,,,,1,,,,0,,NA
1129,2014,,,100,,,,1,,,,1,,17
1130,2014,,,100,,,,1,,,,1,,34
1131,2014,,,100,,,,1,,,,1,,20
1132,2014,,,100,,,,1,,,,1,,24
1133,2014,,,100,,,,1,,,,0,,NA
1134,2014,,,100,,,,1,,,,1,,16
1135,2014,,,100,,,,1,,,,0,,NA
1136,2014,,,100,,,,1,,,,0,,NA
1137,2014,,,100,,,,1,,,,1,,16
1138,2014,,,100,,,,1,,,,0,,NA
1139,2014,,,100,,,,1,,,,0,,NA
1140,2014,,,100,,,,1,,,,1,,11
1141,2014,,,100,,,,1,,,,1,,15
1142,2014,,,100,,,,1,,,,0,,NA
1143,2014,,,100,,,,1,,,,1,,29
1144,2014,,,100,,,,1,,,,0,,NA
1145,2014,,,100,,,,1,,,,0,,NA
1146,2014,,,100,,,,1,,,,0,,NA
1147,2014,,,100,,,,1,,,,1,,4
1148,2014,,,100,,,,1,,,,1,,25
1149,2014,,,100,,,,1,,,,0,,NA
1150,2014,,,100,,,,1,,,,1,,14
1151,2014,,,100,,,,1,,,,0,,NA
1152,2014,,,100,,,,1,,,,0,,NA
1153,2014,,,100,,,,1,,,,0,,NA
1154,2014,,,100,,,,1,,,,0,,NA
1155,2014,,,100,,,,1,,,,0,,NA
1156,2014,,,100,,,,1,,,,1,,27
1157,2014,,,100,,,,1,,,,0,,NA
1158,2014,,,101,,,,0,,,,1,,13
1159,2014,,,101,,,,0,,,,1,,8
1160,2014,,,101,,,,0,,,,1,,24
1161,2014,,,101,,,,0,,,,0,,NA
1162,2014,,,101,,,,0,,,,0,,NA
1163,2014,,,101,,,,0,,,,1,,20
1164,2014,,,101,,,,1,,,,0,,NA
1165,2014,,,101,,,,1,,,,1,,16
1166,2014,,,101,,,,1,,,,0,,NA
1167,2014,,,101,,,,1,,,,1,,19
1168,2014,,,101,,,,1,,,,1,,9
1169,2014,,,101,,,,1,,,,0,,NA
1170,2014,,,101,,,,1,,,,0,,NA
1171,2014,,,101,,,,1,,,,0,,NA
1172,2014,,,101,,,,1,,,,1,,16
1173,2014,,,101,,,,1,,,,0,,NA
1174,2014,,,101,,,,1,,,,0,,NA
1175,2014,,,101,,,,1,,,,1,,23
1176,2014,,,101,,,,1,,,,0,,NA
1177,2014,,,101,,,,1,,,,0,,NA
1178,2014,,,101,,,,1,,,,0,,NA
1179,2014,,,101,,,,1,,,,0,,NA
1180,2014,,,101,,,,1,,,,0,,NA
1181,2014,,,101,,,,1,,,,0,,NA
1182,2014,,,101,,,,1,,,,0,,NA
1183,2014,,,102,,,,0,,,,1,,21
1184,2014,,,102,,,,1,,,,0,,NA
1185,2014,,,102,,,,1,,,,1,,13
1186,2014,,,102,,,,1,,,,1,,26
1187,2014,,,102,,,,1,,,,1,,29
1188,2014,,,104,,,,1,,,,1,,28
1189,2014,,,104,,,,1,,,,0,,NA
1190,2014,,,104,,,,1,,,,1,,16
1191,2014,,,104,,,,1,,,,1,,22
1192,2014,,,104,,,,1,,,,0,,NA
1193,2014,,,105,,,,0,,,,1,,19
1194,2014,,,105,,,,0,,,,0,,NA
1195,2014,,,105,,,,0,,,,0,,NA
1196,2014,,,105,,,,1,,,,0,,NA
1197,2014,,,105,,,,1,,,,0,,NA
1198,2014,,,105,,,,1,,,,0,,NA
1199,2014,,,105,,,,1,,,,1,,17
1200,2014,,,105,,,,1,,,,1,,25
1201,2014,,,105,,,,1,,,,1,,22
1202,2014,,,105,,,,1,,,,1,,16
1203,2014,,,105,,,,1,,,,1,,17
1204,2014,,,105,,,,1,,,,0,,NA
1205,2014,,,106,,,,0,,,,0,,NA
1206,2014,,,106,,,,0,,,,0,,NA
1207,2014,,,106,,,,1,,,,1,,26
1208,2014,,,106,,,,1,,,,0,,NA
1209,2014,,,106,,,,1,,,,1,,19
1210,2014,,,106,,,,1,,,,1,,18
1211,2014,,,106,,,,1,,,,0,,NA
1212,2014,,,106,,,,1,,,,0,,NA
1213,2014,,,106,,,,1,,,,0,,NA
1214,2014,,,106,,,,1,,,,0,,NA
1215,2014,,,106,,,,1,,,,1,,18
1216,2014,,,106,,,,1,,,,1,,27
1217,2014,,,107,,,,0,,,,1,,27
1218,2014,,,107,,,,1,,,,0,,NA
1219,2014,,,107,,,,1,,,,0,,NA
1220,2014,,,107,,,,1,,,,0,,NA
1221,2014,,,119,,,,0,,,,0,,NA
1222,2014,,,119,,,,0,,,,0,,NA
1223,2014,,,119,,,,0,,,,1,,11
1224,2014,,,119,,,,0,,,,0,,NA
1225,2014,,,119,,,,0,,,,1,,22
1226,2014,,,119,,,,0,,,,0,,NA
1227,2014,,,119,,,,1,,,,1,,10
1228,2014,,,119,,,,1,,,,1,,17
1229,2014,,,119,,,,1,,,,0,,NA
1230,2014,,,119,,,,1,,,,1,,11
1231,2014,,,119,,,,1,,,,0,,NA
1232,2014,,,119,,,,1,,,,1,,22
1233,2014,,,119,,,,1,,,,1,,7
